
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  83 1.6905175e+000 5.83e+000 3.73e-001  -3.8 1.02e+000  -3.5 5.08e-001 1.00e+000h  1
  84 1.5550971e+000 1.32e+001 5.85e-003  -3.8 2.29e+000  -4.0 9.78e-001 1.00e+000h  1
  85 1.4628465e+000 2.41e+000 3.45e-003  -4.2 9.26e-001  -3.6 9.92e-001 1.00e+000h  1
  86 1.5541517e+000 6.21e+000 2.10e-002  -3.6 2.17e+000  -4.1 1.00e+000 1.00e+000h  1
  87 1.5513407e+000 6.13e+000 6.40e-002  -3.7 2.44e+002    -  1.11e-001 1.36e-002h  1
  88 1.4725788e+000 2.45e+001 2.61e-001  -3.7 2.25e+001    -  2.69e-001 5.89e-001h  1
  89 1.5658257e+000 3.43e+001 1.22e-001  -3.7 1.28e+001    -  6.08e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.6056466e+000 1.86e+001 4.15e-001  -3.7 1.46e+000  -2.7 1.00e+000 1.00e+000h  1
  91 1.6042825e+000 1.24e+001 3.80e-001  -3.8 2.25e+000  -2.3 9.95e-001 1.00e+000h  1
  92 1.5856472e+000 1.00e+001 3.04e-001  -3.8 9.89e+000    -  7.84e-001 1.97e-001h  1
  93 1.5620304e+000 4.82e+000 1.11e-001  -4.3 8.47e-001  -2.8 1.00e+000 9.95e-001h  1
  94 1.5521822e+000 3.83e-001 1.52e-002  -4.6 3.00e-001  -2.4 1.00e+000 1.00e+000h  1
  95 1.5337137e+000 1.20e-001 3.20e-002  -4.6 2.15e-001  -2.8 1.00e+000 8.62e-001h  1
  96 1.5081845e+000 7.09e-001 2.10e-003  -4.3 3.85e-001  -3.3 1.00e+000 1.00e+000h  1
  97 1.4544761e+000 3.51e+000 1.05e-002  -4.5 6.87e-001  -3.8 1.00e+000 9.78e-001h  1
  98 1.4085911e+000 1.75e+000 1.54e-003  -4.2 1.06e+000  -4.3 1.00e+000 1.00e+000h  1
  99 1.2465145e+000 1.39e+001 3.72e-002  -4.5 2.72e+000  -4.8 7.03e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.1851971e+000 4.00e+000 2.58e-003  -4.8 1.13e+000  -4.3 1.00e+000 1.00e+000h  1
 101 1.1802816e+000 9.67e-001 1.00e-002  -5.2 2.40e-001  -3.0 9.48e-001 1.00e+000h  1
 102 1.1725636e+000 5.30e-001 2.32e-003  -4.9 1.73e-001  -3.5 1.00e+000 1.00e+000h  1
 103 1.1410144e+000 1.22e+000 5.98e-003  -5.3 5.31e-001  -3.9 9.87e-001 1.00e+000h  1
 104 1.1018492e+000 9.28e-001 2.08e-002  -5.0 1.77e+000  -4.4 1.00e+000 6.71e-001h  1
 105 1.0339977e+000 2.64e+000 1.32e-002  -4.6 4.10e+000  -4.9 7.52e-001 6.46e-001h  1
 106 1.0298835e+000 1.04e+001 1.46e-001  -4.2 4.12e+000  -5.4 3.08e-001 1.00e+000h  1
 107 1.0610369e+000 4.06e+000 7.46e-002  -4.1 4.88e+000  -5.9 7.78e-001 1.00e+000h  1
 108 1.0488036e+000 8.46e+000 4.76e-002  -4.2 1.05e+000  -3.6 9.54e-001 1.00e+000h  1
 109 1.1289739e+000 4.87e+000 1.35e-001  -4.0 1.98e+001    -  1.00e+000 4.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.0997556e+000 3.35e+000 1.10e-002  -4.1 2.53e+001    -  1.00e+000 4.83e-001h  1
 111 1.0647442e+000 2.00e+000 6.50e-003  -4.1 8.06e+000    -  1.00e+000 1.00e+000h  1
 112 1.0654105e+000 1.22e+000 7.78e-003  -4.1 1.31e+000    -  1.00e+000 1.00e+000h  1
 113 8.7159991e-001 1.72e+000 1.23e-002  -4.3 6.81e+000    -  9.01e-001 1.00e+000h  1
 114 7.5165210e-001 2.32e+000 1.39e-003  -4.4 6.40e+000    -  1.00e+000 1.00e+000h  1
 115 5.8065469e-001 1.39e+001 7.26e-002  -4.7 1.18e+001    -  5.75e-001 1.00e+000h  1
 116 6.2243738e-001 6.48e+000 1.35e-003  -4.6 4.87e+000    -  1.00e+000 1.00e+000h  1
 117 5.8186944e-001 7.57e+000 5.84e-004  -4.7 3.38e+000    -  1.00e+000 1.00e+000h  1
 118 5.6883224e-001 5.05e+000 2.58e-003  -5.1 1.18e+000  -4.1 1.00e+000 1.00e+000h  1
 119 5.8999146e-001 3.73e+000 1.05e-003  -4.7 1.43e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.6577398e-001 3.67e+000 8.89e-003  -4.8 9.42e+000    -  1.00e+000 6.32e-001h  1
 121 5.0927632e-001 1.79e+000 2.50e-004  -4.9 5.51e+000    -  1.00e+000 1.00e+000h  1
 122 4.9738229e-001 8.63e-001 6.18e-004  -5.3 6.33e-001  -4.6 1.00e+000 1.00e+000h  1
 123 4.9108582e-001 1.17e-001 3.52e-004  -5.5 2.09e-001  -4.2 1.00e+000 1.00e+000h  1
 124 4.9111958e-001 2.92e-001 2.15e-002  -5.2 3.87e-001  -4.6 4.33e-001 1.00e+000h  1
 125 4.8471201e-001 1.50e-001 1.41e-003  -5.4 4.16e-001  -4.2 1.00e+000 1.00e+000h  1
 126 4.7314871e-001 1.24e+000 7.08e-003  -5.6 6.84e-001  -4.7 1.00e+000 1.00e+000h  1
 127 4.7199591e-001 3.02e+000 1.14e-002  -5.2 2.53e+000  -5.2 5.80e-001 1.00e+000h  1
 128 4.6134892e-001 9.87e-001 8.70e-003  -5.6 9.75e-001  -4.7 1.00e+000 1.00e+000h  1
 129 4.7395171e-001 5.75e-001 1.32e-002  -5.1 1.08e+000  -5.2 3.48e-001 7.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.4941497e-001 6.35e-001 1.28e-003  -5.4 2.34e+000  -5.7 1.00e+000 1.00e+000h  1
 131 4.5053772e-001 1.79e+000 1.27e-002  -5.2 2.96e+001  -6.2 2.15e-002 5.12e-002h  1
 132 4.4613794e-001 1.30e+000 9.98e-003  -5.5 7.83e+000  -6.6 4.94e-001 2.25e-001h  1
 133 4.5503546e-001 5.81e-001 6.68e-003  -5.2 5.70e+000  -7.1 1.00e+000 5.33e-001f  1
 134 4.5214659e-001 2.18e+000 9.40e-003  -5.3 1.79e+001  -7.6 1.00e+000 1.00e+000h  1
 135 4.9061153e-001 1.80e+000 1.95e-002  -5.0 4.87e+000  -7.2 3.24e-001 1.00e+000h  1
 136 4.8102210e-001 5.62e-001 8.91e-004  -5.3 4.53e-001  -4.9 1.00e+000 1.00e+000h  1
 137 4.6802936e-001 2.96e-001 1.34e-003  -5.3 1.03e+000  -5.4 1.00e+000 1.00e+000h  1
 138 4.5925839e-001 1.00e-001 5.18e-004  -5.3 1.12e+000  -5.9 1.00e+000 1.00e+000h  1
 139 4.5594904e-001 4.21e-002 1.60e-005  -5.3 1.22e+000  -6.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.4432582e-001 2.31e-001 3.43e-004  -5.4 4.59e+000  -6.8 1.00e+000 1.00e+000h  1
 141 4.4333234e-001 1.32e+000 1.35e-003  -5.4 9.52e+000    -  1.00e+000 1.00e+000h  1
 142 4.3606715e-001 1.14e-001 2.21e-004  -5.5 3.16e+000    -  1.00e+000 1.00e+000h  1
 143 4.2357036e-001 7.54e-001 2.28e-002  -5.7 1.34e+001    -  7.15e-001 1.00e+000h  1
 144 4.3021087e-001 7.01e-001 6.00e-003  -5.3 1.40e+000  -4.6 6.59e-001 8.42e-001h  1
 145 4.3904038e-001 5.74e-001 3.89e-002  -4.9 2.03e+000  -5.1 4.58e-001 2.46e-001h  1
 146 4.4539525e-001 3.61e+000 1.91e-002  -5.2 5.43e+001    -  5.49e-001 5.03e-001h  1
 147 4.5052521e-001 4.07e+000 1.08e-002  -5.2 4.66e+000    -  3.68e-001 4.14e-001h  1
 148 4.5927943e-001 4.33e-001 1.13e-002  -5.2 3.36e+000    -  1.26e-001 1.00e+000h  1
 149 4.6062495e-001 2.29e-001 3.60e-004  -5.2 1.62e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.4743660e-001 3.60e-001 7.41e-004  -5.3 2.25e+000    -  1.00e+000 1.00e+000h  1
 151 4.4033220e-001 1.27e-001 7.57e-003  -5.4 7.22e+000    -  1.00e+000 8.07e-001h  1
 152 4.4042443e-001 1.52e-003 4.98e-005  -5.4 5.14e-002  -3.8 1.00e+000 1.00e+000h  1
 153 4.3693133e-001 2.68e-002 4.54e-003  -5.8 1.35e-001  -4.2 1.00e+000 7.63e-001h  1
 154 4.3464317e-001 9.75e-003 2.60e-005  -6.0 8.41e-002  -3.8 1.00e+000 1.00e+000h  1
 155 4.3390931e-001 6.82e-003 3.24e-005  -5.7 1.53e-001  -4.3 1.00e+000 1.00e+000h  1
 156 4.3804824e-001 1.35e+000 5.24e-003  -5.4 1.28e+001    -  5.27e-001 3.94e-001h  1
 157 4.3629656e-001 2.28e+000 2.27e-002  -5.6 8.02e+001    -  5.86e-001 1.24e-001h  1
 158 4.3343268e-001 1.73e+000 7.05e-003  -5.6 1.36e+001    -  6.62e-001 2.44e-001h  1
 159 4.2319322e-001 6.36e-001 1.04e-003  -5.6 1.24e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.2949678e-001 1.21e-001 3.89e-003  -5.4 3.23e-001  -4.8 6.71e-001 9.22e-001h  1
 161 4.2644191e-001 3.66e-001 2.60e-004  -5.7 3.68e-001  -4.3 1.00e+000 1.00e+000h  1
 162 4.3332933e-001 1.87e-001 2.69e-002  -5.2 1.92e-001  -3.9 4.40e-001 9.87e-001h  1
 163 4.3006304e-001 2.41e-001 3.82e-004  -5.5 3.21e-001  -4.4 1.00e+000 1.00e+000h  1
 164 4.2996990e-001 4.33e-001 1.79e-003  -5.5 6.11e-001  -4.9 1.00e+000 1.00e+000h  1
 165 4.3073697e-001 1.66e-001 3.42e-003  -5.5 6.89e-001  -5.3 1.00e+000 8.22e-001h  1
 166 4.3191382e-001 1.35e-001 8.35e-005  -5.5 1.26e+000  -5.8 1.00e+000 1.00e+000h  1
 167 4.3265917e-001 9.23e-003 3.55e-006  -5.5 9.79e-001  -6.3 1.00e+000 1.00e+000h  1
 168 4.2396669e-001 2.14e-001 1.61e-002 -11.0 5.30e+000    -  3.80e-001 2.81e-001h  1
 169 4.1703601e-001 5.29e-001 9.27e-005  -5.8 9.28e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 4.1348075e-001 7.68e-001 8.96e-003  -5.9 9.35e+000    -  7.41e-001 1.00e+000h  1
 171 4.1421151e-001 3.19e+000 9.25e-003  -5.6 2.01e+000  -4.1 1.00e-001 2.43e-001h  1
 172 4.1284525e-001 1.86e+000 2.43e-003  -6.5 3.05e-001  -3.6 1.00e+000 7.91e-001h  1
 173 4.1476238e-001 1.03e+000 3.71e-003  -5.7 2.53e-001  -4.1 6.83e-001 8.81e-001h  1
 174 4.1406529e-001 8.40e-002 4.78e-003  -5.9 1.46e-001  -4.6 8.82e-001 1.00e+000h  1
 175 4.1302698e-001 7.48e-002 2.75e-004  -6.3 4.70e-002  -3.3 1.00e+000 1.00e+000h  1
 176 4.1294303e-001 4.24e-001 3.46e-003  -6.1 2.28e-001  -3.7 1.00e+000 1.00e+000h  1
 177 4.1148650e-001 9.11e-002 1.52e-003  -6.4 1.12e-001  -4.2 1.00e+000 1.00e+000h  1
 178 4.1138489e-001 5.74e-003 1.62e-003  -6.1 1.23e-001  -4.7 7.77e-001 1.00e+000h  1
 179 4.0933884e-001 2.39e-001 3.34e-003  -6.2 5.78e+000    -  9.75e-001 4.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.0749510e-001 3.87e-001 2.51e-004  -6.2 4.94e+000    -  1.00e+000 1.00e+000h  1
 181 4.0612971e-001 1.94e-002 1.15e-004  -6.4 1.40e-001  -5.2 1.00e+000 1.00e+000h  1
 182 4.0992266e-001 6.52e-001 2.58e-003  -6.1 2.68e+000    -  8.07e-001 1.00e+000h  1
 183 4.0819162e-001 4.37e-002 5.07e-004  -6.2 3.34e-001  -5.7 1.00e+000 1.00e+000h  1
 184 4.0753925e-001 2.28e-002 6.54e-005  -6.2 3.25e-001  -6.1 1.00e+000 1.00e+000h  1
 185 4.0739019e-001 2.44e-002 1.69e-005  -6.2 8.48e-001  -6.6 1.00e+000 1.00e+000h  1
 186 4.0518920e-001 1.97e-001 4.09e-004  -6.5 6.75e-001  -6.2 1.00e+000 1.00e+000h  1
 187 4.0930613e-001 5.21e-001 2.14e-003  -6.1 4.56e+000    -  8.37e-001 1.00e+000h  1
 188 4.0783877e-001 9.24e-001 1.10e-003  -6.2 9.14e+000    -  5.78e-001 6.89e-001h  1
 189 4.0766628e-001 1.60e+000 1.67e-003  -6.2 1.60e+001  -6.7 1.00e+000 2.87e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.0724123e-001 7.27e-002 2.85e-004  -6.2 1.20e+000    -  1.00e+000 9.61e-001h  1
 191 4.0723465e-001 4.02e-002 1.72e-004  -6.2 1.33e+000    -  1.00e+000 4.33e-001h  2
 192 4.0578135e-001 2.54e-001 8.25e-004  -6.3 1.10e+000    -  1.00e+000 1.00e+000h  1
 193 4.0538801e-001 4.88e-002 2.48e-004  -6.4 4.80e-001    -  1.00e+000 1.00e+000h  1
 194 4.0434068e-001 6.74e-002 2.38e-004  -6.5 1.06e+000    -  1.00e+000 1.00e+000h  1
 195 4.0423080e-001 3.28e-002 1.73e-004  -6.5 2.76e-001    -  1.00e+000 1.00e+000h  1
 196 4.0360562e-001 2.14e-001 6.49e-005  -6.7 1.34e+000    -  1.00e+000 1.00e+000h  1
 197 4.0361103e-001 3.59e-001 6.69e-005  -6.7 1.45e+000  -7.1 9.53e-001 9.23e-001h  1
 198 4.0269247e-001 6.61e-002 2.10e-005  -6.9 1.42e+000    -  1.00e+000 1.00e+000h  1
 199 4.0242071e-001 4.67e-002 8.18e-004  -7.1 7.23e-001    -  8.73e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.0225122e-001 1.75e-003 9.31e-007  -7.2 4.47e-001    -  1.00e+000 1.00e+000h  1
 201 4.0201066e-001 3.88e-003 1.46e-006  -7.5 6.77e-001    -  1.00e+000 1.00e+000h  1
 202 4.0190416e-001 2.21e-003 6.65e-004  -7.8 4.81e-001    -  7.51e-001 1.00e+000h  1
 203 4.0193156e-001 3.41e-005 1.12e-004  -7.7 6.08e-002    -  9.55e-001 1.00e+000h  1
 204 4.0186445e-001 8.31e-004 8.99e-008  -8.0 2.99e-001    -  1.00e+000 1.00e+000h  1
 205 4.0183270e-001 4.29e-004 2.56e-008  -8.3 2.58e-001    -  1.00e+000 1.00e+000h  1
 206 4.0181073e-001 4.44e-004 1.94e-005  -8.6 2.63e-001    -  9.56e-001 1.00e+000h  1
 207 4.0180334e-001 1.55e-004 1.41e-008  -8.9 1.75e-001    -  1.00e+000 1.00e+000h  1
 208 4.0179906e-001 6.38e-005 1.01e-008  -9.2 1.15e-001    -  1.00e+000 1.00e+000h  1
 209 4.0179635e-001 4.60e-005 9.47e-005  -9.5 8.58e-002    -  6.10e-001 1.00e+000h  1
